cust_id,subscription_status,previous_purchases,payment_method,frequency_of_purchases
1,1,14,6,4
2,1,2,2,4
3,1,23,3,7
4,1,49,5,7
5,1,31,5,1
6,1,14,6,7
7,1,49,2,6
8,1,19,3,7
9,1,8,6,1
10,1,4,2,6
11,1,26,1,2
12,1,10,1,4
13,1,37,6,4
14,1,31,5,7
15,1,34,4,7
16,1,8,5,5
17,1,44,4,2
18,1,36,6,6
19,1,17,2,7
20,1,46,4,2
21,1,50,2,3
22,1,22,4,6
23,1,32,4,1
24,1,40,3,7
25,1,16,4,7
26,1,14,5,1
27,1,13,3,1
28,1,7,1,3
29,1,41,5,3
30,1,14,3,7
31,1,16,3,5
32,1,45,6,5
33,1,37,6,1
34,1,45,2,6
35,1,38,5,6
36,1,48,3,2
37,1,44,5,4
38,1,10,5,7
39,1,44,6,3
40,1,18,3,5
41,1,31,4,6
42,1,40,6,1
43,1,15,5,1
44,1,19,5,4
45,1,45,5,7
46,1,25,5,1
47,1,45,2,6
48,1,36,2,7
49,1,38,2,5
50,1,34,4,2
51,1,39,4,2
52,1,7,3,6
53,1,26,3,7
54,1,35,3,7
55,1,35,4,2
56,1,49,3,1
57,1,46,3,7
58,1,17,4,4
59,1,29,6,5
60,1,4,4,7
61,1,17,2,7
62,1,21,3,3
63,1,31,3,4
64,1,43,3,7
65,1,18,4,4
66,1,44,6,3
67,1,3,6,3
68,1,49,4,5
69,1,21,2,3
70,1,5,2,7
71,1,32,4,3
72,1,34,1,1
73,1,21,1,3
74,1,43,1,2
75,1,3,2,5
76,1,21,3,1
77,1,32,6,5
78,1,36,4,4
79,1,50,6,4
80,1,43,1,3
81,1,24,3,3
82,1,36,3,3
83,1,21,3,3
84,1,34,1,7
85,1,42,1,3
86,1,2,4,2
87,1,47,2,2
88,1,44,4,4
89,1,35,3,5
90,1,15,2,6
91,1,29,3,5
92,1,18,3,3
93,1,13,6,3
94,1,46,3,7
95,1,28,3,7
96,1,48,5,5
97,1,43,6,3
98,1,37,2,1
99,1,20,1,1
100,1,33,4,6
101,1,31,2,4
102,1,50,3,2
103,1,35,3,6
104,1,22,6,2
105,1,1,5,5
106,1,4,1,1
107,1,31,3,5
108,1,46,5,4
109,1,32,1,2
110,1,43,1,4
111,1,26,6,4
112,1,9,3,1
113,1,28,5,2
114,1,20,5,6
115,1,9,2,7
116,1,48,4,3
117,1,12,6,1
118,1,29,2,4
119,1,27,2,2
120,1,44,2,1
121,1,32,1,1
122,1,11,2,4
123,1,44,2,4
124,1,46,2,7
125,1,50,5,1
126,1,45,6,3
127,1,48,2,3
128,1,26,3,7
129,1,21,3,4
130,1,49,5,2
131,1,13,5,4
132,1,46,3,7
133,1,42,5,7
134,1,25,6,1
135,1,25,2,5
136,1,12,5,6
137,1,4,4,6
138,1,38,5,7
139,1,42,1,7
140,1,30,6,1
141,1,50,3,7
142,1,45,5,7
143,1,33,3,4
144,1,25,5,6
145,1,25,2,5
146,1,44,4,6
147,1,21,6,4
148,1,31,1,4
149,1,47,4,1
150,1,14,5,5
151,1,17,4,3
152,1,3,6,1
153,1,42,6,1
154,1,22,4,1
155,1,21,6,6
156,1,21,1,6
157,1,40,4,1
158,1,1,1,4
159,1,50,1,5
160,1,39,1,3
161,1,34,6,5
162,1,29,6,4
163,1,31,5,2
164,1,8,4,7
165,1,5,3,4
166,1,7,2,5
167,1,30,2,5
168,1,14,3,3
169,1,5,2,4
170,1,3,5,3
171,1,46,6,2
172,1,4,3,7
173,1,42,3,2
174,1,30,2,1
175,1,37,6,1
176,1,2,1,1
177,1,30,3,6
178,1,47,1,5
179,1,21,5,6
180,1,9,1,4
181,1,12,4,4
182,1,4,1,7
183,1,10,4,1
184,1,26,3,7
185,1,40,2,4
186,1,34,1,4
187,1,31,4,1
188,1,1,1,2
189,1,5,1,2
190,1,4,3,7
191,1,48,6,6
192,1,29,2,3
193,1,12,5,2
194,1,29,6,1
195,1,15,4,6
196,1,34,3,5
197,1,41,3,4
198,1,41,3,5
199,1,39,3,4
200,1,32,2,7
201,1,29,6,5
202,1,15,1,1
203,1,33,6,1
204,1,18,1,7
205,1,35,2,2
206,1,25,5,7
207,1,6,6,4
208,1,17,1,2
209,1,17,3,5
210,1,44,2,3
